Type;Item;Legendary;Set;Special A;Max A;Special B;Max B;Special C;Max C;Special D;Max D
1 Hand;Axe;Genzaniku;-;Damage Vs. Humans;6;-;-;-;-;-;-
1 Hand;Axe;The Wedge;-;Cold Resistance;20;-;-;-;-;-;-
1 Hand;Axe;Flesh Tearer;-;Bleed Chance %;95;Min Bleed Damage;1700;Max Bleed Damage;3200;Critical Hit Chance %;1
1 Hand;Axe;The Butcher's Sickle;-;Chance to Drag;25;-;-;-;-;-;-
1 Hand;Axe;The Burning Axe of Sankis;-;Increased Fire Skill Dmg.;25;Fire Resistance;50;-;-;-;-
1 Hand;Axe;Sky Splitter;-;Life per Second;599;Chance to Smite;20;-;-;-;-
1 Hand;Axe;-;Hallowed Storm;-;-;-;-;-;-;-;-
1 Hand;Dagger;The Barber;-;-;-;-;-;-;-;-;-
1 Hand;Dagger;Pig Sticker;-;Damage Vs. Humans;8;Damage Vs. Beasts;30;-;-;-;-
1 Hand;Dagger;Kill;-;Critical Hit Chance;1;-;-;-;-;-;-
1 Hand;Dagger;Blood-Magic Blade;-;Blood oozes from you;-;-;-;-;-;-;-
1 Hand;Dagger;Wizardspike;-;Arcane Power on Crit;10;Chance to Hurl Frozen Orb;35;Resistance All;80;-;-
1 Hand;Mace;Odyn Son;-;Chain Lightning Chance;40;-;-;-;-;-;-
1 Hand;Mace;Nutcracker;-;Critical Hit Chance;1;-;-;-;-;-;-
1 Hand;Mace;Telranden's Hand;-;-;-;-;-;-;-;-;-
1 Hand;Mace;Nailbiter;-;Return Damage;811;-;-;-;-;-;-
1 Hand;Mace;Earthshatter;-;Chance to Shudder;35;-;-;-;-;-;-
1 Hand;Mace;Echoing Fury;-;Chance to Fear;20;-;-;-;-;-;-
1 Hand;Mace;Sun Keeper;-;Magic Find;45;Damage Vs. Elites;10;-;-;-;-
1 Hand;Spear;Scrimshaw;-;Increased Movement Speed;9;-;-;-;-;-;-
1 Hand;Spear;Arreat's Law;-;Critical Hit Chance;1;-;-;-;-;-;-
1 Hand;Spear;The Three Hundredth Spear;-;Movement Speed;12;Reduced Damage from Melee;4;Increased Ancient Spear Damage;50;Increased Weapon Throw Damage;50
1 Hand;Spear;Empyrean Messenger;-;Resist All;80;-;-;-;-;-;-
1 Hand;Sword;Monster Hunter;-;Damage Vs. Beasts;6;-;-;-;-;-;-
1 Hand;Sword;Wildwood;-;-;-;-;-;-;-;-;-
1 Hand;Sword;The Ancient Bonesaber of Zumakalis;-;-;-;-;-;-;-;-;-
1 Hand;Sword;Doombringer;-;Life Percentage;10;-;-;-;-;-;-
1 Hand;Sword;Skycutter;-;Damage Vs. Demons;11;Chance for Angelic Assistance;1;-;-;-;-
1 Hand;Sword;Griswold's Masterpiece;-;-;-;-;-;-;-;-;-
1 Hand;Sword;Sever;-;Damage Vs. Demons;25;Critical Hit Chance %;1;Enemies rest in pieces;1;-;-
1 Hand;Sword;Azurewrath;-;Chance to Freeze;15;Forcefully Repel Undead;1;-;-;-;-
1 Hand;Sword;Devil Tongue;-;-;-;-;-;-;-;-;-
1 Hand;Sword;-;Born's Searing Spite;Critical Hit Chance;1;-;-;-;-;-;-
1 Hand;Mighty Weapon;Fjord Cutter;-;Chance of Chilling Aura;30;-;-;-;-;-;-
1 Hand;Mighty Weapon;Ambo's Pride;-;-;-;-;-;-;-;-;-
1 Hand;Mighty Weapon;Harvest Moon;-;-;-;-;-;-;-;-;-
1 Hand;Mighty Weapon;Blade of the Warlord;-;Life per Fury Spent;20;-;-;-;-;-;-
1 Hand;Mighty Weapon;-;Hallowed Reckoning;-;-;-;-;-;-;-;-
1 Hand;Mighty Weapon;-;Bul-Kathos's Solemn Vow;-;-;-;-;-;-;-;-
1 Hand;Mighty Weapon;-;Bul-Kathos's Warrior Blood;-;-;-;-;-;-;-;-
1 Hand;Wand;Starfire;-;-;-;-;-;-;-;-;-
1 Hand;Wand;Blackhand Key;-;Fire Resistance;15;-;-;-;-;-;-
1 Hand;Wand;Gesture of Orpheus;-;-;-;-;-;-;-;-;-
1 Hand;Wand;Fragment of Destiny;-;Increased Cold Skill Dmg. %;25;Increased Fire Skill Dmg. %;25;Increased Lightning Skill Dmg. %;25;Increased Spectral Blade Damage;30
1 Hand;Wand;Ruinstoke;-;-;-;-;-;-;-;-;-
1 Hand;Wand;Slorak's Madness;-;Finds Death Humorous;-;-;-;-;-;-;-
1 Hand;Wand;-;Hallowed Scepter;-;-;-;-;-;-;-;-
1 Hand;Wand;-;Chantodo's Will;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;Deadeye;-;Damage Vs. Undead;9;-;-;-;-;-;-
1 Hand;Hand Crossbow;Izzuccob;-;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;Balefire Caster;-;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;Dawn;-;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;Calamity;-;Chance to Mark for Death;50;-;-;-;-;-;-
1 Hand;Hand Crossbow;-;Hallowed Judgment;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;-;Danetta's Revenge;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;-;Danetta's Spite;-;-;-;-;-;-;-;-
1 Hand;Hand Crossbow;-;Natalya's Slayer;Critical Hit Chance;1;-;-;-;-;-;-
1 Hand;Ceremonial Knife;Moon Slayer;-;-;-;-;-;-;-;-;-
1 Hand;Ceremonial Knife;Umbral Oath;-;-;-;-;-;-;-;-;-
1 Hand;Ceremonial Knife;Ziggurat Tooth;-;Life Percentage;7;Gold Find;20;-;-;-;-
1 Hand;Ceremonial Knife;Anessazi Edge;-;-;-;-;-;-;-;-;-
1 Hand;Ceremonial Knife;The Gidbinn;-;Magic Find;35;-;-;-;-;-;-
1 Hand;Ceremonial Knife;Last Breath;-;Life Per Second;599;-;-;-;-;-;-
1 Hand;Ceremonial Knife;-;Hallowed Salvation;-;-;-;-;-;-;-;-
1 Hand;Ceremonial Knife;-;Manajuma's Carving Knife;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;Rabid Strike;-;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;Fleshrake;-;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;Scarbringer;-;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;Sledge fist;-;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;Demon Hand;-;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;Logan's Claw;-;Life Per Second;141;-;-;-;-;-;-
1 Hand;Fist Weapon;Won Khim Lau;-;Increased Lighting Skill Dmg %;25;-;-;-;-;-;-
1 Hand;Fist Weapon;Crystal Fist;-;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;The Fist of Az'Turrasq;-;Chance to Stun;5.6;-;-;-;-;-;-
1 Hand;Fist Weapon;-;Hallowed Hand;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;-;Shenlong's Fist of Legend;-;-;-;-;-;-;-;-
1 Hand;Fist Weapon;-;Shenlong's Relentless Assault;-;-;-;-;-;-;-;-
2 Hand;Axe;The Executioner;-;Magic Find;15;Move Speed;9;-;-;-;-
2 Hand;Axe;Butcher's Carver;-;-;-;-;-;-;-;-;-
2 Hand;Axe;Messerschmidt's Reaver;-;-;-;-;-;-;-;-;-
2 Hand;Axe;Fire Brand;-;Chance to cast Fireball;50;Fire Resistance;45;-;-;-;-
2 Hand;Axe;Skorn;-;Bleed Chance %;100;Min Bleed Damage;7000;Max Bleed Damage;13000;-;-
2 Hand;Mace;Boneshatter;-;Critical Hit Chance;1;Enemies Rest in Pieces;1;-;-;-;-
2 Hand;Mace;Crushbane;-;-;-;-;-;-;-;-;-
2 Hand;Mace;Wrath of the Bone King;-;Critical Hit Chance;1;-;-;-;-;-;-
2 Hand;Mace;Skywarden;-;-;-;-;-;-;-;-;-
2 Hand;Mace;Cataclysm;-;Chance to Sunder;50;-;-;-;-;-;-
